BTS ASCII format

Type:         	Force 3D tracks
Measure unit: 	N

Tracks:       	2
Frequency:    	240 Hz
Frames:       	4239
Start time:   	0.000

 Frame	  Time	    r gr.X	    r gr.Y	    r gr.Z	    l gr.X	    l gr.Y	    l gr.Z	
  1054	 4.392	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1055	 4.396	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1056	 4.400	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1057	 4.404	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1058	 4.408	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1059	 4.412	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1060	 4.417	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1061	 4.421	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1062	 4.425	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1063	 4.429	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1064	 4.433	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1065	 4.438	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1066	 4.442	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1067	 4.446	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1068	 4.450	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1069	 4.454	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1070	 4.458	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1071	 4.463	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1072	 4.467	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1073	 4.471	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1074	 4.475	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1075	 4.479	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1076	 4.483	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1077	 4.488	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1078	 4.492	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1079	 4.496	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1080	 4.500	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1081	 4.504	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1082	 4.508	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1083	 4.512	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1084	 4.517	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1085	 4.521	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1086	 4.525	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1087	 4.529	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1088	 4.533	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1089	 4.537	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1090	 4.542	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1091	 4.546	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1092	 4.550	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1093	 4.554	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1094	 4.558	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1095	 4.563	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1096	 4.567	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1097	 4.571	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1098	 4.575	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1099	 4.579	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1100	 4.583	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1101	 4.588	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1102	 4.592	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1103	 4.596	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1104	 4.600	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1105	 4.604	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1106	 4.608	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1107	 4.613	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1108	 4.617	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1109	 4.621	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1110	 4.625	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1111	 4.629	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1112	 4.633	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1113	 4.637	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1114	 4.642	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1115	 4.646	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1116	 4.650	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1117	 4.654	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1118	 4.658	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1119	 4.662	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1120	 4.667	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1121	 4.671	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1122	 4.675	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1123	 4.679	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1124	 4.683	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1125	 4.688	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1126	 4.692	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1127	 4.696	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1128	 4.700	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1129	 4.704	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1130	 4.708	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1131	 4.713	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1132	 4.717	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1133	 4.721	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1134	 4.725	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1135	 4.729	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1136	 4.733	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1137	 4.738	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1138	 4.742	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1139	 4.746	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1140	 4.750	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1141	 4.754	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1142	 4.758	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1143	 4.762	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1144	 4.767	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1145	 4.771	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1146	 4.775	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1147	 4.779	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1148	 4.783	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1149	 4.787	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1150	 4.792	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1151	 4.796	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1152	 4.800	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1153	 4.804	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1154	 4.808	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1155	 4.813	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1156	 4.817	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1157	 4.821	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1158	 4.825	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1159	 4.829	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1160	 4.833	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1161	 4.838	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1162	 4.842	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1163	 4.846	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1164	 4.850	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1165	 4.854	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1166	 4.858	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1167	 4.863	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1168	 4.867	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1169	 4.871	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1170	 4.875	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1171	 4.879	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1172	 4.883	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1173	 4.887	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1174	 4.892	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1175	 4.896	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1176	 4.900	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1177	 4.904	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1178	 4.908	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1179	 4.912	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1180	 4.917	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1181	 4.921	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1182	 4.925	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1183	 4.929	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1184	 4.933	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1185	 4.938	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1186	 4.942	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1187	 4.946	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1188	 4.950	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1189	 4.954	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1190	 4.958	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1191	 4.963	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1192	 4.967	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1193	 4.971	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1194	 4.975	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1195	 4.979	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1196	 4.983	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1197	 4.988	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1198	 4.992	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1199	 4.996	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1200	 5.000	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1201	 5.004	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1202	 5.008	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1203	 5.012	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1204	 5.017	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1205	 5.021	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1206	 5.025	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1207	 5.029	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1208	 5.033	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1209	 5.037	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1210	 5.042	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1211	 5.046	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1212	 5.050	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1213	 5.054	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1214	 5.058	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1215	 5.063	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1216	 5.067	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1217	 5.071	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1218	 5.075	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1219	 5.079	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1220	 5.083	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1221	 5.088	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1222	 5.092	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1223	 5.096	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1224	 5.100	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1225	 5.104	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1226	 5.108	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1227	 5.113	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1228	 5.117	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1229	 5.121	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1230	 5.125	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1231	 5.129	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1232	 5.133	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1233	 5.137	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1234	 5.142	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1235	 5.146	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1236	 5.150	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1237	 5.154	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1238	 5.158	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1239	 5.162	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1240	 5.167	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1241	 5.171	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1242	 5.175	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1243	 5.179	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1244	 5.183	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1245	 5.188	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1246	 5.192	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1247	 5.196	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1248	 5.200	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
