BTS ASCII format

Type:         	Point 3D tracks
Measure unit: 	m

Tracks:       	1
Frequency:    	240 Hz
Frames:       	4580
Start time:   	0.000

 Frame	  Time	    l gr.X	    l gr.Y	    l gr.Z	
  1763	 7.346	       NaN	       NaN	       NaN	
  1764	 7.350	       NaN	       NaN	       NaN	
  1765	 7.354	       NaN	       NaN	       NaN	
  1766	 7.358	       NaN	       NaN	       NaN	
  1767	 7.363	       NaN	       NaN	       NaN	
  1768	 7.367	       NaN	       NaN	       NaN	
  1769	 7.371	       NaN	       NaN	       NaN	
  1770	 7.375	       NaN	       NaN	       NaN	
  1771	 7.379	       NaN	       NaN	       NaN	
  1772	 7.383	       NaN	       NaN	       NaN	
  1773	 7.387	       NaN	       NaN	       NaN	
  1774	 7.392	       NaN	       NaN	       NaN	
  1775	 7.396	       NaN	       NaN	       NaN	
  1776	 7.400	       NaN	       NaN	       NaN	
  1777	 7.404	       NaN	       NaN	       NaN	
  1778	 7.408	       NaN	       NaN	       NaN	
  1779	 7.412	       NaN	       NaN	       NaN	
  1780	 7.417	       NaN	       NaN	       NaN	
  1781	 7.421	       NaN	       NaN	       NaN	
  1782	 7.425	       NaN	       NaN	       NaN	
  1783	 7.429	       NaN	       NaN	       NaN	
  1784	 7.433	       NaN	       NaN	       NaN	
  1785	 7.438	       NaN	       NaN	       NaN	
  1786	 7.442	       NaN	       NaN	       NaN	
  1787	 7.446	       NaN	       NaN	       NaN	
  1788	 7.450	       NaN	       NaN	       NaN	
  1789	 7.454	       NaN	       NaN	       NaN	
  1790	 7.458	       NaN	       NaN	       NaN	
  1791	 7.463	       NaN	       NaN	       NaN	
  1792	 7.467	       NaN	       NaN	       NaN	
  1793	 7.471	       NaN	       NaN	       NaN	
  1794	 7.475	       NaN	       NaN	       NaN	
  1795	 7.479	       NaN	       NaN	       NaN	
  1796	 7.483	       NaN	       NaN	       NaN	
  1797	 7.488	       NaN	       NaN	       NaN	
  1798	 7.492	       NaN	       NaN	       NaN	
  1799	 7.496	       NaN	       NaN	       NaN	
  1800	 7.500	       NaN	       NaN	       NaN	
  1801	 7.504	       NaN	       NaN	       NaN	
  1802	 7.508	       NaN	       NaN	       NaN	
  1803	 7.512	       NaN	       NaN	       NaN	
  1804	 7.517	       NaN	       NaN	       NaN	
  1805	 7.521	       NaN	       NaN	       NaN	
  1806	 7.525	       NaN	       NaN	       NaN	
  1807	 7.529	       NaN	       NaN	       NaN	
  1808	 7.533	       NaN	       NaN	       NaN	
  1809	 7.537	       NaN	       NaN	       NaN	
  1810	 7.542	       NaN	       NaN	       NaN	
  1811	 7.546	       NaN	       NaN	       NaN	
  1812	 7.550	       NaN	       NaN	       NaN	
  1813	 7.554	       NaN	       NaN	       NaN	
  1814	 7.558	       NaN	       NaN	       NaN	
  1815	 7.563	       NaN	       NaN	       NaN	
  1816	 7.567	       NaN	       NaN	       NaN	
  1817	 7.571	       NaN	       NaN	       NaN	
  1818	 7.575	       NaN	       NaN	       NaN	
  1819	 7.579	       NaN	       NaN	       NaN	
  1820	 7.583	       NaN	       NaN	       NaN	
  1821	 7.588	       NaN	       NaN	       NaN	
  1822	 7.592	       NaN	       NaN	       NaN	
  1823	 7.596	       NaN	       NaN	       NaN	
  1824	 7.600	       NaN	       NaN	       NaN	
  1825	 7.604	       NaN	       NaN	       NaN	
  1826	 7.608	       NaN	       NaN	       NaN	
  1827	 7.613	       NaN	       NaN	       NaN	
  1828	 7.617	       NaN	       NaN	       NaN	
  1829	 7.621	       NaN	       NaN	       NaN	
  1830	 7.625	       NaN	       NaN	       NaN	
  1831	 7.629	       NaN	       NaN	       NaN	
  1832	 7.633	       NaN	       NaN	       NaN	
  1833	 7.637	       NaN	       NaN	       NaN	
  1834	 7.642	       NaN	       NaN	       NaN	
  1835	 7.646	       NaN	       NaN	       NaN	
  1836	 7.650	       NaN	       NaN	       NaN	
  1837	 7.654	       NaN	       NaN	       NaN	
  1838	 7.658	       NaN	       NaN	       NaN	
  1839	 7.662	       NaN	       NaN	       NaN	
  1840	 7.667	       NaN	       NaN	       NaN	
  1841	 7.671	       NaN	       NaN	       NaN	
  1842	 7.675	       NaN	       NaN	       NaN	
  1843	 7.679	       NaN	       NaN	       NaN	
  1844	 7.683	       NaN	       NaN	       NaN	
  1845	 7.688	       NaN	       NaN	       NaN	
  1846	 7.692	       NaN	       NaN	       NaN	
  1847	 7.696	       NaN	       NaN	       NaN	
  1848	 7.700	       NaN	       NaN	       NaN	
  1849	 7.704	       NaN	       NaN	       NaN	
  1850	 7.708	       NaN	       NaN	       NaN	
  1851	 7.713	       NaN	       NaN	       NaN	
  1852	 7.717	       NaN	       NaN	       NaN	
  1853	 7.721	       NaN	       NaN	       NaN	
  1854	 7.725	       NaN	       NaN	       NaN	
  1855	 7.729	       NaN	       NaN	       NaN	
  1856	 7.733	       NaN	       NaN	       NaN	
  1857	 7.738	       NaN	       NaN	       NaN	
  1858	 7.742	       NaN	       NaN	       NaN	
  1859	 7.746	       NaN	       NaN	       NaN	
  1860	 7.750	       NaN	       NaN	       NaN	
  1861	 7.754	       NaN	       NaN	       NaN	
  1862	 7.758	       NaN	       NaN	       NaN	
  1863	 7.762	       NaN	       NaN	       NaN	
  1864	 7.767	       NaN	       NaN	       NaN	
  1865	 7.771	       NaN	       NaN	       NaN	
  1866	 7.775	       NaN	       NaN	       NaN	
  1867	 7.779	       NaN	       NaN	       NaN	
  1868	 7.783	       NaN	       NaN	       NaN	
  1869	 7.787	       NaN	       NaN	       NaN	
  1870	 7.792	       NaN	       NaN	       NaN	
  1871	 7.796	       NaN	       NaN	       NaN	
  1872	 7.800	       NaN	       NaN	       NaN	
  1873	 7.804	       NaN	       NaN	       NaN	
  1874	 7.808	       NaN	       NaN	       NaN	
  1875	 7.813	       NaN	       NaN	       NaN	
  1876	 7.817	       NaN	       NaN	       NaN	
  1877	 7.821	       NaN	       NaN	       NaN	
  1878	 7.825	       NaN	       NaN	       NaN	
  1879	 7.829	       NaN	       NaN	       NaN	
  1880	 7.833	       NaN	       NaN	       NaN	
  1881	 7.838	       NaN	       NaN	       NaN	
  1882	 7.842	       NaN	       NaN	       NaN	
  1883	 7.846	       NaN	       NaN	       NaN	
  1884	 7.850	       NaN	       NaN	       NaN	
  1885	 7.854	       NaN	       NaN	       NaN	
  1886	 7.858	       NaN	       NaN	       NaN	
  1887	 7.863	       NaN	       NaN	       NaN	
  1888	 7.867	       NaN	       NaN	       NaN	
  1889	 7.871	       NaN	       NaN	       NaN	
  1890	 7.875	       NaN	       NaN	       NaN	
  1891	 7.879	       NaN	       NaN	       NaN	
  1892	 7.883	       NaN	       NaN	       NaN	
  1893	 7.887	       NaN	       NaN	       NaN	
  1894	 7.892	       NaN	       NaN	       NaN	
  1895	 7.896	       NaN	       NaN	       NaN	
  1896	 7.900	       NaN	       NaN	       NaN	
  1897	 7.904	       NaN	       NaN	       NaN	
  1898	 7.908	       NaN	       NaN	       NaN	
  1899	 7.912	       NaN	       NaN	       NaN	
  1900	 7.917	       NaN	       NaN	       NaN	
  1901	 7.921	       NaN	       NaN	       NaN	
  1902	 7.925	       NaN	       NaN	       NaN	
  1903	 7.929	       NaN	       NaN	       NaN	
  1904	 7.933	       NaN	       NaN	       NaN	
  1905	 7.938	       NaN	       NaN	       NaN	
  1906	 7.942	       NaN	       NaN	       NaN	
  1907	 7.946	       NaN	       NaN	       NaN	
  1908	 7.950	       NaN	       NaN	       NaN	
  1909	 7.954	       NaN	       NaN	       NaN	
  1910	 7.958	       NaN	       NaN	       NaN	
  1911	 7.963	       NaN	       NaN	       NaN	
  1912	 7.967	       NaN	       NaN	       NaN	
  1913	 7.971	       NaN	       NaN	       NaN	
  1914	 7.975	       NaN	       NaN	       NaN	
  1915	 7.979	       NaN	       NaN	       NaN	
  1916	 7.983	       NaN	       NaN	       NaN	
  1917	 7.988	       NaN	       NaN	       NaN	
  1918	 7.992	       NaN	       NaN	       NaN	
  1919	 7.996	       NaN	       NaN	       NaN	
  1920	 8.000	       NaN	       NaN	       NaN	
  1921	 8.004	       NaN	       NaN	       NaN	
  1922	 8.008	       NaN	       NaN	       NaN	
  1923	 8.012	       NaN	       NaN	       NaN	
  1924	 8.017	       NaN	       NaN	       NaN	
  1925	 8.021	       NaN	       NaN	       NaN	
  1926	 8.025	       NaN	       NaN	       NaN	
  1927	 8.029	       NaN	       NaN	       NaN	
  1928	 8.033	       NaN	       NaN	       NaN	
  1929	 8.038	       NaN	       NaN	       NaN	
  1930	 8.042	       NaN	       NaN	       NaN	
  1931	 8.046	       NaN	       NaN	       NaN	
  1932	 8.050	       NaN	       NaN	       NaN	
  1933	 8.054	       NaN	       NaN	       NaN	
  1934	 8.058	       NaN	       NaN	       NaN	
  1935	 8.063	       NaN	       NaN	       NaN	
  1936	 8.067	       NaN	       NaN	       NaN	
  1937	 8.071	       NaN	       NaN	       NaN	
  1938	 8.075	       NaN	       NaN	       NaN	
  1939	 8.079	       NaN	       NaN	       NaN	
  1940	 8.083	       NaN	       NaN	       NaN	
  1941	 8.087	       NaN	       NaN	       NaN	
  1942	 8.092	       NaN	       NaN	       NaN	
  1943	 8.096	       NaN	       NaN	       NaN	
  1944	 8.100	       NaN	       NaN	       NaN	
  1945	 8.104	       NaN	       NaN	       NaN	
  1946	 8.108	       NaN	       NaN	       NaN	
  1947	 8.113	       NaN	       NaN	       NaN	
  1948	 8.117	       NaN	       NaN	       NaN	
  1949	 8.121	       NaN	       NaN	       NaN	
  1950	 8.125	       NaN	       NaN	       NaN	
  1951	 8.129	       NaN	       NaN	       NaN	
  1952	 8.133	       NaN	       NaN	       NaN	
  1953	 8.137	       NaN	       NaN	       NaN	
  1954	 8.142	       NaN	       NaN	       NaN	
  1955	 8.146	       NaN	       NaN	       NaN	
  1956	 8.150	       NaN	       NaN	       NaN	
  1957	 8.154	       NaN	       NaN	       NaN	
  1958	 8.158	       NaN	       NaN	       NaN	
  1959	 8.163	       NaN	       NaN	       NaN	
  1960	 8.167	       NaN	       NaN	       NaN	
  1961	 8.171	       NaN	       NaN	       NaN	
  1962	 8.175	       NaN	       NaN	       NaN	
  1963	 8.179	       NaN	       NaN	       NaN	
  1964	 8.183	       NaN	       NaN	       NaN	
  1965	 8.188	       NaN	       NaN	       NaN	
  1966	 8.192	       NaN	       NaN	       NaN	
  1967	 8.196	       NaN	       NaN	       NaN	
  1968	 8.200	       NaN	       NaN	       NaN	
  1969	 8.204	       NaN	       NaN	       NaN	
  1970	 8.208	       NaN	       NaN	       NaN	
  1971	 8.212	       NaN	       NaN	       NaN	
  1972	 8.217	       NaN	       NaN	       NaN	
  1973	 8.221	       NaN	       NaN	       NaN	
  1974	 8.225	       NaN	       NaN	       NaN	
  1975	 8.229	       NaN	       NaN	       NaN	
  1976	 8.233	       NaN	       NaN	       NaN	
  1977	 8.238	       NaN	       NaN	       NaN	
  1978	 8.242	       NaN	       NaN	       NaN	
  1979	 8.246	       NaN	       NaN	       NaN	
  1980	 8.250	       NaN	       NaN	       NaN	
  1981	 8.254	       NaN	       NaN	       NaN	
  1982	 8.258	       NaN	       NaN	       NaN	
  1983	 8.262	       NaN	       NaN	       NaN	
  1984	 8.267	       NaN	       NaN	       NaN	
  1985	 8.271	       NaN	       NaN	       NaN	
  1986	 8.275	       NaN	       NaN	       NaN	
  1987	 8.279	       NaN	       NaN	       NaN	
  1988	 8.283	       NaN	       NaN	       NaN	
  1989	 8.288	       NaN	       NaN	       NaN	
  1990	 8.292	       NaN	       NaN	       NaN	
  1991	 8.296	       NaN	       NaN	       NaN	
  1992	 8.300	       NaN	       NaN	       NaN	
  1993	 8.304	       NaN	       NaN	       NaN	
  1994	 8.308	       NaN	       NaN	       NaN	
  1995	 8.313	       NaN	       NaN	       NaN	
  1996	 8.317	       NaN	       NaN	       NaN	
  1997	 8.321	       NaN	       NaN	       NaN	
  1998	 8.325	       NaN	       NaN	       NaN	
  1999	 8.329	       NaN	       NaN	       NaN	
  2000	 8.333	       NaN	       NaN	       NaN	
  2001	 8.337	       NaN	       NaN	       NaN	
  2002	 8.342	       NaN	       NaN	       NaN	
  2003	 8.346	       NaN	       NaN	       NaN	
  2004	 8.350	       NaN	       NaN	       NaN	
  2005	 8.354	       NaN	       NaN	       NaN	
  2006	 8.358	       NaN	       NaN	       NaN	
  2007	 8.363	       NaN	       NaN	       NaN	
  2008	 8.367	       NaN	       NaN	       NaN	
  2009	 8.371	       NaN	       NaN	       NaN	
  2010	 8.375	       NaN	       NaN	       NaN	
  2011	 8.379	       NaN	       NaN	       NaN	
  2012	 8.383	       NaN	       NaN	       NaN	
  2013	 8.387	       NaN	       NaN	       NaN	
  2014	 8.392	       NaN	       NaN	       NaN	
  2015	 8.396	       NaN	       NaN	       NaN	
  2016	 8.400	       NaN	       NaN	       NaN	
  2017	 8.404	       NaN	       NaN	       NaN	
  2018	 8.408	       NaN	       NaN	       NaN	
  2019	 8.413	       NaN	       NaN	       NaN	
  2020	 8.417	       NaN	       NaN	       NaN	
  2021	 8.421	       NaN	       NaN	       NaN	
  2022	 8.425	       NaN	       NaN	       NaN	
  2023	 8.429	       NaN	       NaN	       NaN	
  2024	 8.433	       NaN	       NaN	       NaN	
  2025	 8.438	       NaN	       NaN	       NaN	
  2026	 8.442	       NaN	       NaN	       NaN	
  2027	 8.446	       NaN	       NaN	       NaN	
  2028	 8.450	       NaN	       NaN	       NaN	
  2029	 8.454	       NaN	       NaN	       NaN	
  2030	 8.458	       NaN	       NaN	       NaN	
  2031	 8.462	       NaN	       NaN	       NaN	
  2032	 8.467	       NaN	       NaN	       NaN	
  2033	 8.471	       NaN	       NaN	       NaN	
  2034	 8.475	       NaN	       NaN	       NaN	
  2035	 8.479	       NaN	       NaN	       NaN	
  2036	 8.483	       NaN	       NaN	       NaN	
  2037	 8.488	       NaN	       NaN	       NaN	
  2038	 8.492	       NaN	       NaN	       NaN	
  2039	 8.496	       NaN	       NaN	       NaN	
  2040	 8.500	       NaN	       NaN	       NaN	
  2041	 8.504	       NaN	       NaN	       NaN	
  2042	 8.508	       NaN	       NaN	       NaN	
  2043	 8.512	       NaN	       NaN	       NaN	
  2044	 8.517	       NaN	       NaN	       NaN	
  2045	 8.521	       NaN	       NaN	       NaN	
  2046	 8.525	       NaN	       NaN	       NaN	
  2047	 8.529	       NaN	       NaN	       NaN	
  2048	 8.533	       NaN	       NaN	       NaN	
  2049	 8.538	       NaN	       NaN	       NaN	
  2050	 8.542	       NaN	       NaN	       NaN	
  2051	 8.546	       NaN	       NaN	       NaN	
  2052	 8.550	       NaN	       NaN	       NaN	
  2053	 8.554	       NaN	       NaN	       NaN	
  2054	 8.558	       NaN	       NaN	       NaN	
  2055	 8.563	       NaN	       NaN	       NaN	
  2056	 8.567	       NaN	       NaN	       NaN	
  2057	 8.571	       NaN	       NaN	       NaN	
  2058	 8.575	       NaN	       NaN	       NaN	
  2059	 8.579	       NaN	       NaN	       NaN	
  2060	 8.583	       NaN	       NaN	       NaN	
  2061	 8.587	       NaN	       NaN	       NaN	
  2062	 8.592	       NaN	       NaN	       NaN	
  2063	 8.596	       NaN	       NaN	       NaN	
  2064	 8.600	       NaN	       NaN	       NaN	
  2065	 8.604	       NaN	       NaN	       NaN	
  2066	 8.608	       NaN	       NaN	       NaN	
  2067	 8.613	       NaN	       NaN	       NaN	
  2068	 8.617	       NaN	       NaN	       NaN	
  2069	 8.621	       NaN	       NaN	       NaN	
  2070	 8.625	       NaN	       NaN	       NaN	
  2071	 8.629	       NaN	       NaN	       NaN	
  2072	 8.633	       NaN	       NaN	       NaN	
  2073	 8.637	       NaN	       NaN	       NaN	
  2074	 8.642	       NaN	       NaN	       NaN	
  2075	 8.646	       NaN	       NaN	       NaN	
  2076	 8.650	       NaN	       NaN	       NaN	
  2077	 8.654	       NaN	       NaN	       NaN	
  2078	 8.658	       NaN	       NaN	       NaN	
  2079	 8.663	       NaN	       NaN	       NaN	
  2080	 8.667	       NaN	       NaN	       NaN	
  2081	 8.671	       NaN	       NaN	       NaN	
  2082	 8.675	       NaN	       NaN	       NaN	
  2083	 8.679	       NaN	       NaN	       NaN	
  2084	 8.683	       NaN	       NaN	       NaN	
  2085	 8.688	       NaN	       NaN	       NaN	
  2086	 8.692	       NaN	       NaN	       NaN	
  2087	 8.696	       NaN	       NaN	       NaN	
  2088	 8.700	       NaN	       NaN	       NaN	
  2089	 8.704	       NaN	       NaN	       NaN	
  2090	 8.708	       NaN	       NaN	       NaN	
  2091	 8.712	       NaN	       NaN	       NaN	
  2092	 8.717	       NaN	       NaN	       NaN	
  2093	 8.721	       NaN	       NaN	       NaN	
  2094	 8.725	       NaN	       NaN	       NaN	
  2095	 8.729	       NaN	       NaN	       NaN	
  2096	 8.733	       NaN	       NaN	       NaN	
  2097	 8.738	       NaN	       NaN	       NaN	
  2098	 8.742	       NaN	       NaN	       NaN	
  2099	 8.746	       NaN	       NaN	       NaN	
  2100	 8.750	       NaN	       NaN	       NaN	
  2101	 8.754	       NaN	       NaN	       NaN	
  2102	 8.758	       NaN	       NaN	       NaN	
  2103	 8.762	       NaN	       NaN	       NaN	
  2104	 8.767	       NaN	       NaN	       NaN	
  2105	 8.771	       NaN	       NaN	       NaN	
  2106	 8.775	       NaN	       NaN	       NaN	
  2107	 8.779	       NaN	       NaN	       NaN	
  2108	 8.783	       NaN	       NaN	       NaN	
  2109	 8.788	       NaN	       NaN	       NaN	
  2110	 8.792	       NaN	       NaN	       NaN	
  2111	 8.796	       NaN	       NaN	       NaN	
  2112	 8.800	       NaN	       NaN	       NaN	
  2113	 8.804	       NaN	       NaN	       NaN	
  2114	 8.808	       NaN	       NaN	       NaN	
  2115	 8.813	       NaN	       NaN	       NaN	
  2116	 8.817	       NaN	       NaN	       NaN	
  2117	 8.821	       NaN	       NaN	       NaN	
  2118	 8.825	       NaN	       NaN	       NaN	
  2119	 8.829	       NaN	       NaN	       NaN	
  2120	 8.833	       NaN	       NaN	       NaN	
  2121	 8.837	       NaN	       NaN	       NaN	
  2122	 8.842	       NaN	       NaN	       NaN	
  2123	 8.846	       NaN	       NaN	       NaN	
  2124	 8.850	       NaN	       NaN	       NaN	
  2125	 8.854	       NaN	       NaN	       NaN	
  2126	 8.858	       NaN	       NaN	       NaN	
